------start------
loading feature dictionary
loading anchors
loading dataset
Originally we have 721 features and 3968 patients
After removing features appeared fewer than 200 times, we have 721 features left
3968 patients, 721 features
In total 104639 visits, 2907118 observations
-betaZ, 1.0
-M, 6
-seed, 0
-K, 10
-holdout, -9999
-topn, 20
-para, ./test/para/
-burn, 0
-ancleak, 0
-gibbsIterMax, 5
-likelihood, 0
-feature, icd9
-alphaL, 1.0
-iterMax, 40
-betaL, 1.0
-betaB, 1.0
-dump, test/
-minf, 200
-alphaB, 1.0
-anchor, 1
-markovIterMax, 100
-alphaZ, 0.1
-timecollapse, 1
Wed Jun 17 13:41:37 2015
initialize variables ...
outer iteration 0

Outer Iteration 0, Gibbs iteration 0
Start Sampling X at Wed Jun 17 13:43:02 2015
Start Sampling L at Wed Jun 17 13:45:33 2015
Start Sampling Z at Wed Jun 17 13:49:29 2015
Start Sampling B at Wed Jun 17 13:51:26 2015
Start Sampling S at Wed Jun 17 13:52:45 2015

Leak Term
 494.0	0.6388	Bronchiectasis without acute exacerbation
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 7, Gibbs iteration 1
Start Sampling X at Thu Jun 18 03:20:52 2015
Start Sampling L at Thu Jun 18 03:23:22 2015
Start Sampling Z at Thu Jun 18 03:27:28 2015
Start Sampling B at Thu Jun 18 03:43:53 2015
Start Sampling S at Thu Jun 18 03:45:11 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 244.9	0.0700	Unspecified acquired hypothyroidism
 272.0	0.0700	Pure hypercholesterolemia
 786.05	0.0700	Shortness of breath
 272.2	0.0700	Mixed hyperlipidemia
 780.79	0.0600	Other malaise and fatigue
 530.81	0.0600	Esophageal reflux
 786.50	0.0500	Chest pain, unspecified
 786.09	0.0400	Other respiratory abnormalities
 786.2	0.0400	Cough
 285.9	0.0400	Anemia, unspecified
 V76.12	0.0400	Other screening mammogram
 366.16	0.0300	Senile nuclear sclerosis
 V70.0	0.0300	Routine general medical examination at a health care facility
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 599.0	0.0300	Urinary tract infection, site not specified
 V72.31	0.0300	Routine gynecological examination
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications

Comorbidity Group 0 (0.740565)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.325471)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.601697)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.4	0.0700	Other and unspecified hyperlipidemia
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.223062)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.253624)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.398599)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0600	Other and unspecified hyperlipidemia
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.426887)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.296887)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.287675)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.259549)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 7, Gibbs iteration 2
Start Sampling X at Thu Jun 18 03:45:20 2015
Start Sampling L at Thu Jun 18 03:47:54 2015
Start Sampling Z at Thu Jun 18 03:51:48 2015
Start Sampling B at Thu Jun 18 04:07:38 2015
Start Sampling S at Thu Jun 18 04:08:57 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.2	0.0700	Mixed hyperlipidemia
 272.0	0.0700	Pure hypercholesterolemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 786.05	0.0700	Shortness of breath
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 V76.12	0.0400	Other screening mammogram
 285.9	0.0400	Anemia, unspecified
 786.09	0.0400	Other respiratory abnormalities
 786.2	0.0400	Cough
 366.16	0.0300	Senile nuclear sclerosis
 466.0	0.0300	Acute bronchitis
 V58.69	0.0300	Long-term (current) use of other medications
 V70.0	0.0300	Routine general medical examination at a health care facility
 477.9	0.0300	Allergic rhinitis, cause unspecified
 599.0	0.0300	Urinary tract infection, site not specified
 V72.31	0.0300	Routine gynecological examination

Comorbidity Group 0 (0.740814)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.301761)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.601841)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0700	Pure hypercholesterolemia
 272.4	0.0700	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.200260)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.247059)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.400252)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0600	Other and unspecified hyperlipidemia
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.415782)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.294957)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.292205)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.257275)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 7, Gibbs iteration 3
Start Sampling X at Thu Jun 18 04:09:06 2015
Start Sampling L at Thu Jun 18 04:11:39 2015
Start Sampling Z at Thu Jun 18 04:15:43 2015
Start Sampling B at Thu Jun 18 04:31:32 2015
Start Sampling S at Thu Jun 18 04:32:51 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 272.0	0.0700	Pure hypercholesterolemia
 780.79	0.0600	Other malaise and fatigue
 530.81	0.0600	Esophageal reflux
 786.50	0.0500	Chest pain, unspecified
 285.9	0.0400	Anemia, unspecified
 786.2	0.0400	Cough
 786.09	0.0400	Other respiratory abnormalities
 V76.12	0.0400	Other screening mammogram
 V58.69	0.0300	Long-term (current) use of other medications
 599.0	0.0300	Urinary tract infection, site not specified
 366.16	0.0300	Senile nuclear sclerosis
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 477.9	0.0300	Allergic rhinitis, cause unspecified
 466.0	0.0300	Acute bronchitis
 V72.31	0.0300	Routine gynecological examination

Comorbidity Group 0 (0.741559)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.308967)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.604258)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.4	0.0700	Other and unspecified hyperlipidemia
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.217873)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.250079)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.403234)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0600	Other and unspecified hyperlipidemia
 272.0	0.0400	Pure hypercholesterolemia
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.422051)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.286948)
*585.9	0.0300	Chronic kidney disease, unspecified
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*584.9	0.0300	Acute kidney failure, unspecified
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.280469)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.259339)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 7, Gibbs iteration 4
Start Sampling X at Thu Jun 18 04:33:00 2015
Start Sampling L at Thu Jun 18 04:35:32 2015
Start Sampling Z at Thu Jun 18 04:39:42 2015
Start Sampling B at Thu Jun 18 04:55:41 2015
Start Sampling S at Thu Jun 18 04:56:59 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.2	0.0700	Mixed hyperlipidemia
 272.0	0.0700	Pure hypercholesterolemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 780.79	0.0600	Other malaise and fatigue
 530.81	0.0600	Esophageal reflux
 786.50	0.0500	Chest pain, unspecified
 786.09	0.0400	Other respiratory abnormalities
 285.9	0.0400	Anemia, unspecified
 786.2	0.0400	Cough
 599.0	0.0300	Urinary tract infection, site not specified
 V72.31	0.0300	Routine gynecological examination
 366.16	0.0300	Senile nuclear sclerosis
 V76.12	0.0300	Other screening mammogram
 V70.0	0.0300	Routine general medical examination at a health care facility
 466.0	0.0300	Acute bronchitis
 V12.54	0.0200	Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits
 702.11	0.0200	Inflamed seborrheic keratosis

Comorbidity Group 0 (0.756171)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.323531)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.605998)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.4	0.0700	Other and unspecified hyperlipidemia
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.225423)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.262063)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.409522)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0500	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.427842)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.297031)
*585.9	0.0300	Chronic kidney disease, unspecified
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*584.9	0.0300	Acute kidney failure, unspecified
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.279437)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 9 (0.254398)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity
Updating C
Updating pi
Updating piB
updating Q
Thu Jun 18 04:57:11 2015
outer iteration 8

Outer Iteration 8, Gibbs iteration 0
Start Sampling X at Thu Jun 18 04:57:28 2015
